0,379.092000,2.000000
1,380.089714,2.000000
2,381.071984,2.000000
3,382.039093,2.000000
4,382.991320,2.000000
5,383.928950,3.000000
6,384.852263,2.000000
7,385.761541,2.000000
8,386.657067,2.000000
9,387.539121,2.000000
10,388.407986,3.000000
11,389.263944,2.000000
12,390.107276,3.000000
13,390.938265,2.000000
14,391.757191,3.000000
15,392.564338,2.000000
16,393.359986,2.000000
17,394.144418,3.000000
18,394.917915,3.000000
19,395.680760,3.000000
20,396.433234,4.000000
21,397.175618,3.000000
22,397.908196,3.000000
23,398.631248,4.000000
24,399.345056,4.000000
25,400.049903,4.000000
26,400.746070,4.000000
27,401.433839,4.000000
28,402.113491,3.000000
29,402.785310,4.000000
30,403.449575,5.000000
31,404.106570,4.000000
32,404.756576,5.000000
33,405.399875,4.000000
34,406.036749,5.000000
35,406.667480,4.000000
36,407.292348,4.000000
37,407.911638,5.000000
38,408.525629,5.000000
39,409.134604,5.000000
40,409.738845,4.000000
41,410.338633,5.000000
42,410.934251,6.000000
43,411.525981,5.000000
44,412.114103,6.000000
45,412.698900,6.000000
46,413.280654,5.000000
47,413.859647,6.000000
48,414.436160,6.000000
49,415.010475,6.000000
50,415.582875,7.000000
51,416.153640,7.000000
52,416.723054,7.000000
53,417.291396,7.000000
54,417.858951,6.000000
55,418.425998,8.000000
56,418.992821,9.000000
57,419.559700,9.000000
58,420.126919,9.000000
59,420.694758,9.000000
60,421.263499,9.000000
61,421.833425,10.000000
62,422.404817,9.000000
63,422.977956,11.000000
64,423.553126,11.000000
65,424.130607,11.000000
66,424.710681,13.000000
67,425.293631,12.000000
68,425.879738,13.000000
69,426.469284,14.000000
70,427.062551,15.000000
71,427.659820,15.000000
72,428.261373,16.000000
73,428.867493,17.000000
74,429.478461,19.000000
75,430.094559,19.000000
76,430.716069,21.000000
77,431.343272,23.000000
78,431.976451,24.000000
79,432.615887,27.000000
80,433.261862,28.000000
81,433.914658,31.000000
82,434.574557,33.000000
83,435.241841,35.000000
84,435.916791,40.000000
85,436.599689,44.000000
86,437.290817,47.000000
87,437.990457,52.000000
88,438.698891,57.000000
89,439.416401,63.000000
90,440.143268,71.000000
91,440.879774,79.000000
92,441.626201,89.000000
93,442.382832,101.000000
94,443.149947,114.000000
95,443.927828,130.000000
96,444.716759,146.000000
97,445.517019,166.000000
98,446.328891,189.000000
99,447.152658,212.000000
100,447.988600,233.000000
101,448.837000,261.000000
102,449.698139,280.000000
103,450.572299,302.000000
104,451.459763,315.000000
105,452.360812,326.000000
106,453.275727,336.000000
107,454.204791,334.000000
108,455.148285,333.000000
109,456.106492,327.000000
110,457.079692,313.000000
111,458.068169,308.000000
112,459.072203,297.000000
113,460.092077,289.000000
114,461.128073,279.000000
115,462.180471,270.000000
116,463.249555,255.000000
117,464.335606,255.000000
118,465.438905,246.000000
119,466.559735,236.000000
120,467.698378,228.000000
121,468.855114,221.000000
122,470.030227,210.000000
123,471.223998,201.000000
124,472.436708,191.000000
125,473.668641,182.000000
126,474.920076,171.000000
127,476.191297,163.000000
128,477.482585,152.000000
129,478.794222,148.000000
130,480.126489,142.000000
131,481.479670,136.000000
132,482.854044,130.000000
133,484.249895,125.000000
134,485.667504,121.000000
135,487.107153,117.000000
136,488.569124,113.000000
137,490.053698,109.000000
138,491.561158,104.000000
139,493.091785,103.000000
140,494.645861,101.000000
141,496.223668,99.000000
142,497.825488,98.000000
143,499.451602,96.000000
144,501.102293,94.000000
145,502.777842,92.000000
146,504.478531,90.000000
147,506.204642,87.000000
148,507.956457,86.000000
149,509.734257,83.000000
150,511.538325,81.000000
151,513.368942,78.000000
152,515.226390,74.000000
153,517.110951,71.000000
154,519.022907,69.000000
155,520.962540,64.000000
156,522.930131,61.000000
157,524.925962,56.000000
158,526.950315,51.000000
159,529.003472,47.000000
160,531.085715,44.000000
161,533.197326,41.000000
162,535.338586,36.000000
163,537.509777,33.000000
164,539.711181,31.000000
165,541.943080,27.000000
166,544.205756,25.000000
167,546.499491,23.000000
168,548.824566,22.000000
169,551.181263,21.000000
170,553.569865,19.000000
171,555.990652,19.000000
172,558.443907,18.000000
173,560.929912,17.000000
174,563.448948,17.000000
175,566.001297,16.000000
176,568.587241,16.000000
177,571.207063,16.000000
178,573.861043,15.000000
179,576.549463,15.000000
180,579.272606,14.000000
181,582.030754,12.000000
182,584.824187,14.000000
183,587.653189,14.000000
184,590.518040,13.000000
185,593.419022,13.000000
186,596.356418,12.000000
187,599.330510,11.000000
188,602.341578,10.000000
189,605.389906,11.000000
190,608.475774,12.000000
191,611.599465,11.000000
192,614.761260,10.000000
193,617.961441,11.000000
194,621.200291,9.000000
195,624.478090,9.000000
196,627.795121,10.000000
197,631.151666,9.000000
198,634.548006,9.000000
199,637.984423,10.000000
200,641.461200,8.000000
201,644.978617,9.000000
202,648.536958,7.000000
203,652.136502,8.000000
204,655.777534,8.000000
205,659.460333,8.000000
206,663.185183,8.000000
207,666.952364,9.000000
208,670.762159,7.000000
209,674.614850,8.000000
210,678.510718,7.000000
211,682.450046,8.000000
212,686.433114,8.000000
213,690.460206,8.000000
214,694.531602,7.000000
215,698.647585,6.000000
216,702.808436,7.000000
217,707.014437,6.000000
218,711.265871,7.000000
219,715.563018,8.000000
220,719.906162,8.000000
221,724.295582,8.000000
222,728.731563,8.000000
223,733.214384,8.000000
224,737.744329,8.000000
225,742.321678,10.000000
226,746.946714,11.000000
227,751.619719,11.000000
228,756.340974,10.000000
229,761.110762,10.000000
230,765.929363,10.000000
231,770.797061,9.000000
232,775.714136,9.000000
233,780.680871,9.000000
234,785.697547,10.000000
235,790.764447,9.000000
236,795.881851,7.000000
237,801.050043,9.000000
238,806.269303,7.000000
239,811.539914,7.000000
240,816.862157,7.000000
241,822.236314,6.000000
242,827.662668,6.000000
243,833.141499,6.000000
244,838.673090,5.000000
245,844.257723,3.000000
246,849.895679,4.000000
247,855.587241,5.000000
248,861.332689,3.000000
249,867.132307,4.000000
250,872.986375,4.000000
251,878.895176,2.000000
252,884.858991,3.000000
253,890.878102,2.000000
254,896.952792,3.000000
255,900.000000,3.000000
