187,599.330510,24.000000
188,602.341578,23.000000
189,605.389906,23.000000
190,608.475774,20.000000
191,611.599465,21.000000
192,614.761260,19.000000
193,617.961441,17.000000
194,621.200291,17.000000
195,624.478090,16.000000
196,627.795121,14.000000
197,631.151666,15.000000
198,634.548006,12.000000
199,637.984423,11.000000
200,641.461200,11.000000
201,644.978617,11.000000
202,648.536958,9.000000
203,652.136502,10.000000
204,655.777534,7.000000
205,659.460333,8.000000
206,663.185183,6.000000
207,666.952364,5.000000
208,670.762159,5.000000
209,674.614850,4.000000
210,678.510718,4.000000
211,682.450046,4.000000
212,686.433114,4.000000
213,690.460206,4.000000
214,694.531602,2.000000
215,698.647585,3.000000
216,702.808436,2.000000
217,707.014437,3.000000
218,711.265871,1.000000
219,715.563018,1.000000
220,719.906162,1.000000
221,724.295582,1.000000
222,728.731563,0.001000
223,733.214384,1.000000
224,737.744329,0.001000
225,742.321678,0.001000
226,746.946714,0.001000
227,751.619719,0.001000
228,756.340974,0.001000
229,761.110762,0.001000
230,765.929363,0.001000
231,770.797061,1.000000
232,775.714136,1.000000
233,780.680871,0.001000
234,785.697547,0.001000
235,790.764447,0.001000
236,795.881851,0.001000
237,801.050043,0.001000
238,806.269303,0.001000
239,811.539914,0.001000
240,816.862157,0.001000
241,822.236314,0.001000
242,827.662668,0.001000
243,833.141499,0.001000
244,838.673090,0.001000
245,844.257723,1.000000
246,849.895679,0.001000
247,855.587241,0.001000
248,861.332689,0.001000
249,867.132307,0.001000
250,872.986375,0.001000
251,878.895176,0.001000
252,884.858991,0.001000
253,890.878102,1.000000
254,896.952792,0.001000
255,903.083341,0.001000
