0,379.092000,5.000000
1,380.089714,6.000000
2,381.071984,5.000000
3,382.039093,5.000000
4,382.991320,6.000000
5,383.928950,5.000000
6,384.852263,6.000000
7,385.761541,6.000000
8,386.657067,6.000000
9,387.539121,7.000000
10,388.407986,7.000000
11,389.263944,7.000000
12,390.107276,7.000000
13,390.938265,7.000000
14,391.757191,7.000000
15,392.564338,7.000000
16,393.359986,7.000000
17,394.144418,7.000000
18,394.917915,9.000000
19,395.680760,8.000000
20,396.433234,8.000000
21,397.175618,8.000000
22,397.908196,9.000000
23,398.631248,9.000000
24,399.345056,9.000000
25,400.049903,9.000000
26,400.746070,9.000000
27,401.433839,10.000000
28,402.113491,10.000000
29,402.785310,10.000000
30,403.449575,11.000000
31,404.106570,10.000000
32,404.756576,11.000000
33,405.399875,12.000000
34,406.036749,10.000000
35,406.667480,11.000000
36,407.292348,12.000000
37,407.911638,12.000000
38,408.525629,12.000000
39,409.134604,13.000000
40,409.738845,12.000000
41,410.338633,13.000000
42,410.934251,13.000000
43,411.525981,14.000000
44,412.114103,14.000000
45,412.698900,16.000000
46,413.280654,14.000000
47,413.859647,15.000000
48,414.436160,15.000000
49,415.010475,16.000000
50,415.582875,15.000000
51,416.153640,17.000000
52,416.723054,19.000000
53,417.291396,18.000000
54,417.858951,18.000000
55,418.425998,18.000000
56,418.992821,19.000000
57,419.559700,20.000000
58,420.126919,20.000000
59,420.694758,22.000000
60,421.263499,21.000000
61,421.833425,22.000000
62,422.404817,22.000000
63,422.977956,24.000000
64,423.553126,25.000000
65,424.130607,25.000000
66,424.710681,27.000000
67,425.293631,29.000000
68,425.879738,29.000000
69,426.469284,30.000000
70,427.062551,31.000000
71,427.659820,34.000000
72,428.261373,34.000000
73,428.867493,36.000000
74,429.478461,38.000000
75,430.094559,39.000000
76,430.716069,41.000000
77,431.343272,44.000000
78,431.976451,46.000000
79,432.615887,49.000000
80,433.261862,51.000000
81,433.914658,54.000000
82,434.574557,57.000000
83,435.241841,61.000000
84,435.916791,67.000000
85,436.599689,70.000000
86,437.290817,74.000000
87,437.990457,81.000000
88,438.698891,86.000000
89,439.416401,92.000000
90,440.143268,99.000000
91,440.879774,107.000000
92,441.626201,115.000000
93,442.382832,125.000000
94,443.149947,137.000000
95,443.927828,153.000000
96,444.716759,166.000000
97,445.517019,185.000000
98,446.328891,209.000000
99,447.152658,236.000000
100,447.988600,261.000000
101,448.837000,300.000000
102,449.698139,335.000000
103,450.572299,383.000000
104,451.459763,422.000000
105,452.360812,470.000000
106,453.275727,521.000000
107,454.204791,563.000000
108,455.148285,598.000000
109,456.106492,638.000000
110,457.079692,646.000000
111,458.068169,663.000000
112,459.072203,667.000000
113,460.092077,659.000000
114,461.128073,641.000000
115,462.180471,617.000000
116,463.249555,572.000000
117,464.335606,573.000000
118,465.438905,543.000000
119,466.559735,520.000000
120,467.698378,503.000000
121,468.855114,491.000000
122,470.030227,476.000000
123,471.223998,462.000000
124,472.436708,454.000000
125,473.668641,443.000000
126,474.920076,428.000000
127,476.191297,418.000000
128,477.482585,393.000000
129,478.794222,375.000000
130,480.126489,362.000000
131,481.479670,346.000000
132,482.854044,328.000000
133,484.249895,316.000000
134,485.667504,305.000000
135,487.107153,297.000000
136,488.569124,289.000000
137,490.053698,284.000000
138,491.561158,276.000000
139,493.091785,277.000000
140,494.645861,271.000000
141,496.223668,274.000000
142,497.825488,273.000000
143,499.451602,275.000000
144,501.102293,276.000000
145,502.777842,277.000000
146,504.478531,281.000000
147,506.204642,285.000000
148,507.956457,291.000000
149,509.734257,296.000000
150,511.538325,309.000000
151,513.368942,319.000000
152,515.226390,331.000000
153,517.110951,342.000000
154,519.022907,356.000000
155,520.962540,368.000000
156,522.930131,381.000000
157,524.925962,390.000000
158,526.950315,403.000000
159,529.003472,419.000000
160,531.085715,431.000000
161,533.197326,446.000000
162,535.338586,458.000000
163,537.509777,468.000000
164,539.711181,481.000000
165,541.943080,493.000000
166,544.205756,505.000000
167,546.499491,513.000000
168,548.824566,525.000000
169,551.181263,543.000000
170,553.569865,549.000000
171,555.990652,556.000000
172,558.443907,568.000000
173,560.929912,568.000000
174,563.448948,585.000000
175,566.001297,588.000000
176,568.587241,598.000000
177,571.207063,607.000000
178,573.861043,607.000000
179,576.549463,614.000000
180,579.272606,613.000000
181,582.030754,625.000000
182,584.824187,623.000000
183,587.653189,636.000000
184,590.518040,638.000000
185,593.419022,644.000000
186,596.356418,636.000000
187,599.330510,654.000000
188,602.341578,646.000000
189,605.389906,657.000000
190,608.475774,659.000000
191,611.599465,658.000000
192,614.761260,646.000000
193,617.961441,655.000000
194,621.200291,645.000000
195,624.478090,648.000000
196,627.795121,641.000000
197,631.151666,639.000000
198,634.548006,622.000000
199,637.984423,623.000000
200,641.461200,608.000000
201,644.978617,605.000000
202,648.536958,587.000000
203,652.136502,577.000000
204,655.777534,556.000000
205,659.460333,544.000000
206,663.185183,532.000000
207,666.952364,521.000000
208,670.762159,498.000000
209,674.614850,480.000000
210,678.510718,463.000000
211,682.450046,444.000000
212,686.433114,427.000000
213,690.460206,405.000000
214,694.531602,386.000000
215,698.647585,369.000000
216,702.808436,351.000000
217,707.014437,327.000000
218,711.265871,315.000000
219,715.563018,298.000000
220,719.906162,281.000000
221,724.295582,265.000000
222,728.731563,252.000000
223,733.214384,236.000000
224,737.744329,224.000000
225,742.321678,209.000000
226,746.946714,198.000000
227,751.619719,183.000000
228,756.340974,169.000000
229,761.110762,161.000000
230,765.929363,149.000000
231,770.797061,138.000000
232,775.714136,131.000000
233,780.680871,121.000000
234,785.697547,113.000000
235,790.764447,106.000000
236,795.881851,100.000000
237,801.050043,93.000000
238,806.269303,89.000000
239,811.539914,84.000000
240,816.862157,80.000000
241,822.236314,77.000000
242,827.662668,73.000000
243,833.141499,70.000000
244,838.673090,67.000000
245,844.257723,64.000000
246,849.895679,63.000000
247,855.587241,60.000000
248,861.332689,59.000000
249,867.132307,56.000000
250,872.986375,55.000000
251,878.895176,53.000000
252,884.858991,52.000000
253,890.878102,51.000000
254,896.952792,49.000000
255,900.000000,48.000000
